"","term","estimate","std.error","conf.low","conf.high","model"
"9...238","sic_mean",-0.00278784241951711,0.0561852932977402,-0.112908993743908,0.107333308904873,"remove_4_biomass"
"10...239","log_chla_mean",0.0180484639981825,0.0254921740501146,-0.0319152790276688,0.0680122070240337,"remove_4_biomass"
"11...240","depth",0.102428749354934,0.0337450700785866,0.036289627345124,0.168567871364744,"remove_4_biomass"
"2...241","kde_fric",-0.0228551568527143,0.0288174574800871,-0.0793363356396995,0.0336260219342708,"remove_5_biomass"
"3...242","kde_feve",-0.062318105769199,0.0281541185680859,-0.117499164179118,-0.00713704735928034,"remove_5_biomass"
"4...243","tric",0.519682732143942,0.0271876421633651,0.466395932679184,0.572969531608701,"remove_5_biomass"
"5...244","teve",-0.226429367112713,0.0279085323958884,-0.281129085470023,-0.171729648755402,"remove_5_biomass"
"6...245","sbt_mean",0.210184151255999,0.0704865598089337,0.0720330326363602,0.348335269875637,"remove_5_biomass"
"7...246","sbt_sd",0.0136839650864447,0.0448012651292047,-0.0741249010286266,0.101492831201516,"remove_5_biomass"
"8...247","sst_sd",-0.0143946869734689,0.0371445569826471,-0.087196680881153,0.0584073069342152,"remove_5_biomass"
"9...248","sic_mean",0.0695740460417136,0.0618883991220779,-0.0517249872983995,0.190873079381827,"remove_5_biomass"
"10...249","log_chla_mean",0.00130977349119166,0.0312974135700008,-0.060032029915265,0.0626515768976484,"remove_5_biomass"
"11...250","depth",0.154090570816156,0.0406067525407039,0.0745027983072458,0.233678343325066,"remove_5_biomass"
"2...251","kde_fric",0.0500908701068664,0.0299966073463926,-0.00870139995045259,0.108883140164185,"remove_6_biomass"
"3...252","kde_feve",-0.12754470011714,0.0293125892074118,-0.184996319257285,-0.0700930809769954,"remove_6_biomass"
"4...253","tric",0.577483233154898,0.028133103434035,0.522343363650849,0.632623102658946,"remove_6_biomass"
"5...254","teve",-0.133211887084235,0.0290544745094874,-0.190157610712567,-0.0762661634559023,"remove_6_biomass"
"6...255","sbt_mean",0.286643368872522,0.0722899698700672,0.144957631483705,0.42832910626134,"remove_6_biomass"
"7...256","sbt_sd",0.060764911150452,0.0461189671396722,-0.0296266034474916,0.151156425748396,"remove_6_biomass"
"8...257","sst_sd",-0.0146626965697748,0.0374324389615397,-0.0880289287878865,0.0587035356483369,"remove_6_biomass"
"9...258","sic_mean",0.0691048485186614,0.0623402621728927,-0.053079820126993,0.191289517164316,"remove_6_biomass"
"10...259","log_chla_mean",-0.00342583034451184,0.0318214056264514,-0.0657946393097967,0.0589429786207731,"remove_6_biomass"
"11...260","depth",0.263991556617848,0.0424320221353815,0.180826321441294,0.347156791794402,"remove_6_biomass"
"2...261","kde_fric",0.0522934104307157,0.0297189789858699,-0.00595471803889209,0.110541538900323,"remove_7_biomass"
"3...262","kde_feve",-0.120082789502977,0.0290570959920379,-0.177033651142695,-0.0631319278632598,"remove_7_biomass"
"4...263","tric",0.578482357282211,0.0278875338449665,0.523823795328435,0.633140919235987,"remove_7_biomass"
"5...264","teve",-0.138001217238128,0.0287889308669088,-0.194426484890682,-0.081575949585573,"remove_7_biomass"
"6...265","sbt_mean",0.230108079380558,0.0708906228951055,0.0911650116645407,0.369051147096575,"remove_7_biomass"
"7...266","sbt_sd",0.0550739780713033,0.0456199833812467,-0.034339546331256,0.144487502473863,"remove_7_biomass"
"8...267","sst_sd",-0.0165053932929147,0.0373284226535029,-0.0896677572934695,0.05665697070764,"remove_7_biomass"
"9...268","sic_mean",0.065411055222836,0.0618950754719206,-0.0559010635225169,0.186723173968189,"remove_7_biomass"
"10...269","log_chla_mean",0.000936036298995552,0.0317328978191201,-0.0612593005515694,0.0631313731495605,"remove_7_biomass"
"11...270","depth",0.288928087154505,0.0416309270135491,0.207332969564933,0.370523204744077,"remove_7_biomass"
"2...271","kde_fric",0.0708606827288153,0.0300291153992222,0.0120046980587427,0.129716667398888,"remove_8_biomass"
"3...272","kde_feve",-0.0744796687161878,0.0292793637120076,-0.131866167081972,-0.0170931703504039,"remove_8_biomass"
"4...273","tric",0.654822793183282,0.0281827320572156,0.599585653365197,0.710059933001366,"remove_8_biomass"
"5...274","teve",-0.0502577444091797,0.0290124754178075,-0.107121151330436,0.00660566251207673,"remove_8_biomass"
"6...275","sbt_mean",0.384849183223908,0.0731915346391182,0.241396411358021,0.528301955089796,"remove_8_biomass"
"7...276","sbt_sd",0.0452391414051728,0.0464884693621603,-0.0458765842410551,0.136354867051401,"remove_8_biomass"
"8...277","sst_sd",0.0341741850628357,0.0381554308853748,-0.0406090852871061,0.108957455412778,"remove_8_biomass"
"9...278","sic_mean",-0.0886368714692178,0.0643092686725228,-0.214680721939472,0.0374069790010368,"remove_8_biomass"
"10...279","log_chla_mean",-0.00477703001691947,0.0321198914444518,-0.0677308604353812,0.0581768004015422,"remove_8_biomass"
"11...280","depth",0.366412451809285,0.0426602137113337,0.28279996936229,0.450024934256281,"remove_8_biomass"
"2...281","kde_fric",0.0538902399317993,0.0309775316548027,-0.00682460644156343,0.114605086305162,"remove_9_biomass"
"3...282","kde_feve",-0.045885143559412,0.0301909590185667,-0.105058335894527,0.0132880487757035,"remove_9_biomass"
"4...283","tric",0.682222883005892,0.0289970288020434,0.625389750895216,0.739056015116568,"remove_9_biomass"
"5...284","teve",-0.0396003733422078,0.0299168883500631,-0.0982363970378373,0.0190356503534217,"remove_9_biomass"
"6...285","sbt_mean",0.309142202290335,0.0771599817179162,0.15791141707545,0.46037298750522,"remove_9_biomass"
"7...286","sbt_sd",0.0732229096452503,0.047855213862368,-0.0205715859974529,0.167017405287953,"remove_9_biomass"
"8...287","sst_sd",0.0354167965025833,0.0386016699764971,-0.0402410863944521,0.111074679399619,"remove_9_biomass"
"9...288","sic_mean",-0.0785592360679647,0.0655542871386223,-0.207043277891862,0.0499248057559324,"remove_9_biomass"
"10...289","log_chla_mean",-0.00486790860356207,0.0328145590804047,-0.0691832625697171,0.059447445362593,"remove_9_biomass"
"11...290","depth",0.417816949817498,0.0439908854643504,0.331596398659345,0.504037500975652,"remove_9_biomass"
